node_modules:       依赖包
public:             公共的文件, index.html 是一个空的根节点，内容都通过 vue 的组件来填充, 而这些 vue 的组件则通过 main.js 来挂载到根节点上
src:                项目源文件
 —— assets:         存放自己写的 css, js 以及 img 等静态资源
 —— components:     vue 组件库, 包含了各种需要的组件
 —— static:         使用的第三方静态资源
 —— App.vue:        vue 的根组件, 一个组件通常由三部分组成: 模板(template), js(script), 样式(style)
     —— template:   每个 template 只能包含一个父节点：div, <router-view></router-view> 是子路由视图, 后面的路由页面都显示在此处
     —— script:     详见 vue 文档
     —— style:      默认是影响全局的，如需定义作用域只在该组件下起作用, 需在标签上加scoped, 如要引入外部css文件, 首先需给项目安装 css-loader 依赖包
 —— main.js:        入口文件, 作用是引入vue框架, 根组件及路由设置, 并且定义vue实例
 
